2.0,300.0,332.0,311.0,258.0,334.0,213.0,388.0,177.0,480.0,159.0,572.0,174.0,649.0,183.0,690.0,216.0,688.0,259.0,687.0,343.0,667.0,415.0,578.0,496.0,528.0,521.0,428.0,536.0,394.0,520.0,369.0,485.0,333.0,353.0,347.0,274.0,387.0,222.0,447.0,189.0,531.0,172.0,603.0,186.0,683.0,197.0,718.0,237.0,719.0,295.0,706.0,383.0,680.0,452.0,587.0,523.0,537.0,550.0,416.0,552.0
2.0,521.0,513.0,425.0,530.0,339.0,513.0,292.0,474.0,267.0,395.0,270.0,285.0,297.0,187.0,349.0,151.0,428.0,124.0,527.0,126.0,614.0,145.0,698.0,176.0,726.0,232.0,691.0,386.0,641.0,430.0,582.0,479.0,537.0,514.0,422.0,544.0,379.0,528.0,346.0,501.0,289.0,385.0,294.0,308.0,302.0,229.0,318.0,199.0,373.0,157.0,458.0,140.0,546.0,152.0,633.0,168.0,692.0,211.0,695.0,260.0
2.0,687.0,173.0,743.0,237.0,748.0,280.0,737.0,396.0,700.0,474.0,598.0,546.0,547.0,560.0,498.0,552.0,388.0,478.0,356.0,415.0,350.0,329.0,386.0,202.0,431.0,163.0,495.0,145.0,563.0,151.0,625.0,164.0,691.0,187.0,712.0,228.0,694.0,424.0,665.0,490.0,616.0,538.0,569.0,566.0,425.0,573.0,383.0,550.0,346.0,507.0,303.0,357.0,309.0,261.0,353.0,176.0,410.0,136.0,469.0,114.0
2.0,373.0,153.0,449.0,145.0,551.0,157.0,629.0,180.0,709.0,309.0,666.0,447.0,626.0,502.0,596.0,540.0,537.0,561.0,411.0,538.0,367.0,502.0,334.0,459.0,337.0,322.0,369.0,246.0,424.0,196.0,497.0,177.0,576.0,184.0,646.0,194.0,708.0,208.0,732.0,339.0,713.0,420.0,669.0,478.0,615.0,522.0,518.0,555.0,459.0,548.0,348.0,480.0,313.0,419.0,308.0,336.0,351.0,189.0,408.0,166.0
2.0,313.0,153.0,364.0,116.0,442.0,95.0,536.0,114.0,631.0,152.0,713.0,322.0,689.0,421.0,655.0,488.0,583.0,562.0,516.0,565.0,445.0,547.0,325.0,466.0,293.0,408.0,280.0,328.0,291.0,245.0,330.0,184.0,379.0,150.0,539.0,152.0,640.0,159.0,716.0,227.0,737.0,311.0,691.0,459.0,641.0,508.0,609.0,546.0,486.0,576.0,410.0,570.0,282.0,525.0,244.0,488.0,221.0,431.0,244.0,250.0
2.0,241.0,371.0,253.0,278.0,263.0,184.0,336.0,148.0,442.0,142.0,613.0,193.0,657.0,236.0,660.0,402.0,644.0,469.0,570.0,556.0,507.0,573.0,433.0,570.0,309.0,522.0,268.0,482.0,235.0,347.0,249.0,254.0,295.0,193.0,354.0,147.0,445.0,127.0,536.0,131.0,622.0,142.0,708.0,178.0,717.0,330.0,696.0,417.0,621.0,530.0,556.0,560.0,481.0,574.0,328.0,561.0,276.0,541.0,233.0,512.0
2.0,552.0,573.0,472.0,575.0,338.0,514.0,294.0,445.0,287.0,350.0,331.0,181.0,395.0,148.0,479.0,134.0,555.0,142.0,651.0,150.0,746.0,246.0,727.0,326.0,651.0,475.0,611.0,530.0,461.0,577.0,378.0,568.0,315.0,542.0,248.0,445.0,244.0,359.0,257.0,265.0,339.0,169.0,409.0,156.0,507.0,167.0,595.0,192.0,656.0,219.0,675.0,275.0,642.0,461.0,509.0,556.0,408.0,569.0,323.0,560.0
2.0,251.0,382.0,256.0,290.0,258.0,198.0,303.0,157.0,388.0,135.0,495.0,142.0,686.0,201.0,729.0,272.0,725.0,355.0,717.0,435.0,647.0,542.0,594.0,574.0,530.0,591.0,374.0,555.0,317.0,516.0,289.0,459.0,316.0,289.0,345.0,204.0,398.0,158.0,453.0,132.0,520.0,126.0,711.0,182.0,751.0,261.0,749.0,348.0,701.0,455.0,579.0,556.0,505.0,579.0,344.0,574.0,282.0,548.0,208.0,436.0
2.0,695.0,457.0,638.0,513.0,521.0,534.0,440.0,498.0,348.0,355.0,355.0,262.0,386.0,174.0,478.0,116.0,533.0,101.0,613.0,100.0,773.0,163.0,797.0,208.0,803.0,263.0,746.0,431.0,694.0,491.0,635.0,535.0,461.0,526.0,372.0,471.0,322.0,288.0,343.0,190.0,380.0,146.0,466.0,104.0,518.0,89.0,590.0,103.0,736.0,173.0,769.0,213.0,778.0,275.0,750.0,447.0,703.0,505.0,585.0,563.0
2.0,731.0,331.0,693.0,433.0,595.0,552.0,522.0,579.0,422.0,563.0,299.0,474.0,290.0,398.0,301.0,228.0,316.0,181.0,349.0,149.0,410.0,129.0,582.0,138.0,680.0,164.0,758.0,300.0,757.0,404.0,727.0,470.0,604.0,556.0,520.0,565.0,354.0,529.0,309.0,490.0,272.0,432.0,250.0,250.0,259.0,183.0,312.0,141.0,384.0,104.0,571.0,109.0,672.0,131.0,753.0,193.0,769.0,245.0,752.0,380.0
2.0,642.0,121.0,738.0,194.0,763.0,348.0,721.0,440.0,685.0,522.0,531.0,613.0,424.0,616.0,291.0,545.0,252.0,482.0,231.0,387.0,230.0,191.0,279.0,145.0,349.0,101.0,442.0,83.0,533.0,92.0,623.0,112.0,717.0,159.0,762.0,330.0,750.0,438.0,687.0,515.0,630.0,564.0,484.0,590.0,398.0,579.0,282.0,522.0,258.0,468.0,247.0,384.0,272.0,197.0,324.0,160.0,393.0,126.0,491.0,121.0
5.0,891.0,402.0,880.0,459.0,868.0,450.0,866.0,419.0,884.0,295.0,903.0,225.0,909.0,176.0,869.0,151.0,824.0,166.0,756.0,222.0,670.0,449.0,653.0,487.0,643.0,456.0,648.0,390.0,656.0,306.0,648.0,152.0,620.0,127.0,576.0,119.0,508.0,150.0,468.0,214.0,434.0,382.0,388.0,531.0,386.0,523.0,387.0,394.0,373.0,291.0,349.0,180.0,303.0,115.0,272.0,112.0,233.0,128.0,184.0,183.0
5.0,827.0,459.0,834.0,477.0,822.0,453.0,814.0,328.0,837.0,241.0,852.0,164.0,807.0,98.0,770.0,84.0,682.0,91.0,634.0,119.0,600.0,182.0,560.0,425.0,554.0,486.0,542.0,505.0,549.0,425.0,547.0,334.0,537.0,237.0,498.0,99.0,477.0,82.0,450.0,85.0,432.0,101.0,415.0,135.0,379.0,363.0,368.0,448.0,356.0,483.0,365.0,424.0,369.0,347.0,348.0,162.0,333.0,118.0,307.0,99.0
5.0,851.0,319.0,835.0,427.0,815.0,404.0,826.0,290.0,824.0,217.0,843.0,151.0,817.0,99.0,788.0,86.0,759.0,81.0,699.0,105.0,671.0,157.0,643.0,256.0,613.0,437.0,614.0,454.0,639.0,373.0,647.0,302.0,641.0,222.0,653.0,138.0,633.0,123.0,601.0,118.0,522.0,146.0,487.0,179.0,430.0,388.0,420.0,448.0,406.0,468.0,408.0,394.0,406.0,324.0,398.0,249.0,365.0,141.0,338.0,129.0
5.0,839.0,416.0,816.0,414.0,793.0,387.0,784.0,347.0,790.0,256.0,798.0,202.0,797.0,154.0,774.0,104.0,749.0,97.0,725.0,92.0,700.0,95.0,630.0,137.0,583.0,187.0,551.0,290.0,509.0,454.0,510.0,477.0,516.0,453.0,515.0,336.0,492.0,188.0,488.0,141.0,448.0,102.0,426.0,97.0,406.0,105.0,360.0,149.0,331.0,206.0,317.0,308.0,304.0,400.0,299.0,459.0,301.0,468.0,310.0,430.0
5.0,814.0,497.0,826.0,502.0,816.0,479.0,801.0,392.0,798.0,335.0,801.0,226.0,796.0,146.0,778.0,121.0,749.0,105.0,721.0,93.0,669.0,91.0,609.0,128.0,578.0,171.0,536.0,344.0,524.0,408.0,516.0,436.0,536.0,386.0,543.0,331.0,543.0,267.0,537.0,148.0,531.0,121.0,514.0,109.0,494.0,105.0,452.0,111.0,426.0,125.0,397.0,151.0,346.0,309.0,336.0,402.0,329.0,486.0,340.0,478.0
5.0,818.0,342.0,823.0,412.0,826.0,460.0,850.0,460.0,844.0,415.0,842.0,350.0,832.0,202.0,820.0,144.0,753.0,91.0,708.0,78.0,617.0,71.0,565.0,86.0,522.0,118.0,457.0,304.0,449.0,448.0,446.0,511.0,453.0,527.0,460.0,491.0,455.0,412.0,429.0,300.0,390.0,138.0,341.0,114.0,320.0,123.0,295.0,131.0,253.0,181.0,244.0,341.0,254.0,474.0,256.0,550.0,265.0,516.0,250.0,433.0
5.0,817.0,496.0,835.0,487.0,844.0,448.0,862.0,349.0,857.0,295.0,815.0,201.0,756.0,162.0,723.0,157.0,652.0,179.0,616.0,219.0,580.0,395.0,559.0,505.0,551.0,517.0,540.0,470.0,514.0,359.0,497.0,298.0,453.0,188.0,416.0,162.0,388.0,165.0,314.0,239.0,276.0,328.0,256.0,453.0,248.0,578.0,260.0,570.0,274.0,531.0,268.0,460.0,264.0,360.0,257.0,267.0,247.0,202.0,220.0,166.0
5.0,701.0,336.0,768.0,471.0,806.0,541.0,833.0,551.0,830.0,514.0,796.0,398.0,792.0,337.0,776.0,228.0,735.0,178.0,706.0,171.0,619.0,196.0,573.0,255.0,536.0,354.0,499.0,502.0,506.0,529.0,524.0,510.0,535.0,464.0,524.0,303.0,511.0,243.0,498.0,162.0,490.0,156.0,466.0,166.0,427.0,212.0,389.0,320.0,357.0,542.0,356.0,572.0,378.0,553.0,374.0,500.0,345.0,403.0,307.0,216.0
5.0,867.0,526.0,860.0,509.0,834.0,433.0,821.0,366.0,812.0,301.0,795.0,232.0,768.0,184.0,673.0,151.0,611.0,167.0,561.0,222.0,538.0,321.0,525.0,417.0,519.0,468.0,518.0,484.0,518.0,466.0,513.0,350.0,502.0,275.0,480.0,206.0,465.0,164.0,452.0,155.0,431.0,157.0,399.0,177.0,361.0,231.0,323.0,317.0,289.0,418.0,265.0,482.0,250.0,478.0,243.0,415.0,234.0,334.0,226.0,257.0
5.0,788.0,499.0,801.0,509.0,800.0,489.0,788.0,449.0,769.0,388.0,736.0,309.0,713.0,231.0,687.0,189.0,615.0,196.0,584.0,253.0,557.0,349.0,538.0,454.0,528.0,516.0,517.0,544.0,518.0,530.0,520.0,490.0,513.0,421.0,484.0,266.0,457.0,209.0,433.0,193.0,372.0,282.0,332.0,374.0,306.0,466.0,291.0,524.0,291.0,549.0,306.0,533.0,307.0,488.0,286.0,412.0,266.0,323.0,244.0,241.0
5.0,840.0,582.0,835.0,560.0,783.0,474.0,769.0,422.0,733.0,307.0,700.0,213.0,661.0,179.0,632.0,174.0,563.0,208.0,512.0,315.0,495.0,382.0,487.0,481.0,488.0,504.0,490.0,484.0,481.0,415.0,480.0,367.0,472.0,278.0,448.0,197.0,433.0,177.0,404.0,175.0,362.0,202.0,324.0,266.0,293.0,357.0,277.0,462.0,272.0,530.0,294.0,540.0,301.0,491.0,288.0,408.0,266.0,261.0,248.0,223.0
5.0,854.0,206.0,818.0,174.0,763.0,157.0,634.0,186.0,568.0,242.0,515.0,342.0,466.0,531.0,465.0,591.0,468.0,624.0,499.0,595.0,513.0,566.0,516.0,476.0,505.0,410.0,488.0,335.0,453.0,213.0,436.0,181.0,417.0,174.0,387.0,181.0,353.0,215.0,323.0,296.0,285.0,419.0,283.0,505.0,282.0,546.0,301.0,557.0,321.0,470.0,311.0,370.0,302.0,273.0,287.0,197.0,263.0,162.0,236.0,163.0
5.0,789.0,457.0,814.0,484.0,832.0,470.0,835.0,426.0,820.0,355.0,796.0,268.0,772.0,200.0,738.0,187.0,682.0,211.0,638.0,275.0,589.0,472.0,576.0,538.0,552.0,571.0,549.0,555.0,552.0,507.0,544.0,433.0,531.0,341.0,508.0,262.0,476.0,207.0,414.0,225.0,368.0,303.0,335.0,415.0,329.0,497.0,329.0,540.0,352.0,535.0,368.0,497.0,345.0,422.0,324.0,330.0,310.0,240.0,305.0,166.0
5.0,753.0,413.0,785.0,499.0,809.0,536.0,833.0,527.0,815.0,427.0,807.0,360.0,786.0,263.0,766.0,229.0,706.0,211.0,654.0,275.0,640.0,329.0,605.0,464.0,594.0,509.0,564.0,511.0,548.0,483.0,548.0,397.0,528.0,305.0,498.0,252.0,486.0,252.0,459.0,317.0,447.0,379.0,441.0,492.0,433.0,524.0,434.0,504.0,424.0,473.0,389.0,394.0,351.0,322.0,336.0,302.0,303.0,293.0,290.0,313.0
5.0,592.0,532.0,603.0,549.0,638.0,534.0,645.0,520.0,642.0,478.0,637.0,452.0,613.0,400.0,596.0,383.0,570.0,377.0,548.0,423.0,532.0,470.0,498.0,544.0,480.0,529.0,479.0,512.0,478.0,469.0,473.0,449.0,456.0,416.0,426.0,401.0,414.0,407.0,390.0,450.0,380.0,480.0,373.0,512.0,361.0,550.0,366.0,541.0,339.0,510.0,332.0,488.0,317.0,453.0,298.0,442.0,288.0,448.0,269.0,482.0
5.0,405.0,305.0,446.0,379.0,456.0,432.0,450.0,525.0,449.0,527.0,449.0,478.0,448.0,458.0,449.0,404.0,441.0,387.0,425.0,380.0,402.0,422.0,393.0,457.0,363.0,534.0,353.0,544.0,346.0,521.0,340.0,491.0,337.0,472.0,336.0,436.0,328.0,418.0,330.0,421.0,326.0,461.0,326.0,490.0,331.0,523.0,327.0,545.0,313.0,527.0,300.0,517.0,285.0,489.0,269.0,467.0,266.0,464.0,255.0,472.0
5.0,472.0,524.0,465.0,484.0,463.0,453.0,450.0,399.0,439.0,376.0,420.0,350.0,396.0,357.0,379.0,374.0,346.0,437.0,332.0,475.0,324.0,547.0,323.0,548.0,330.0,519.0,326.0,478.0,327.0,456.0,326.0,430.0,321.0,423.0,315.0,434.0,309.0,452.0,298.0,507.0,305.0,537.0,302.0,546.0,288.0,524.0,280.0,497.0,276.0,483.0,267.0,461.0,264.0,460.0,256.0,479.0,262.0,521.0,263.0,546.0
5.0,419.0,462.0,454.0,536.0,478.0,527.0,470.0,488.0,445.0,428.0,434.0,406.0,414.0,375.0,403.0,368.0,375.0,373.0,350.0,429.0,334.0,476.0,326.0,550.0,333.0,546.0,337.0,511.0,346.0,462.0,348.0,429.0,338.0,394.0,329.0,386.0,316.0,400.0,304.0,469.0,299.0,517.0,296.0,548.0,288.0,543.0,260.0,523.0,252.0,490.0,249.0,479.0,243.0,459.0,238.0,461.0,238.0,474.0,238.0,489.0
5.0,450.0,315.0,433.0,281.0,424.0,270.0,426.0,261.0,442.0,262.0,454.0,267.0,472.0,278.0,473.0,293.0,435.0,335.0,410.0,368.0,391.0,412.0,364.0,443.0,356.0,427.0,360.0,388.0,359.0,364.0,354.0,317.0,349.0,295.0,335.0,266.0,314.0,259.0,301.0,274.0,256.0,339.0,241.0,391.0,223.0,452.0,233.0,434.0,234.0,394.0,231.0,339.0,228.0,315.0,221.0,278.0,217.0,268.0,204.0,275.0
5.0,472.0,452.0,467.0,471.0,488.0,433.0,489.0,404.0,478.0,338.0,466.0,307.0,437.0,261.0,405.0,235.0,389.0,237.0,348.0,272.0,328.0,309.0,276.0,427.0,267.0,449.0,296.0,413.0,306.0,366.0,318.0,319.0,325.0,301.0,323.0,273.0,318.0,267.0,293.0,283.0,248.0,342.0,228.0,394.0,200.0,455.0,210.0,438.0,206.0,401.0,203.0,351.0,199.0,329.0,189.0,294.0,185.0,283.0,174.0,288.0
5.0,491.0,474.0,515.0,477.0,531.0,444.0,530.0,421.0,523.0,368.0,512.0,339.0,495.0,289.0,471.0,255.0,453.0,250.0,411.0,276.0,385.0,313.0,330.0,416.0,312.0,456.0,319.0,434.0,320.0,389.0,318.0,361.0,309.0,319.0,293.0,293.0,284.0,292.0,266.0,328.0,255.0,368.0,217.0,463.0,217.0,461.0,222.0,452.0,220.0,435.0,228.0,417.0,225.0,381.0,220.0,363.0,201.0,337.0,181.0,349.0
5.0,473.0,486.0,483.0,478.0,489.0,440.0,491.0,417.0,464.0,364.0,449.0,333.0,421.0,273.0,405.0,249.0,364.0,229.0,324.0,262.0,307.0,302.0,275.0,423.0,270.0,459.0,279.0,437.0,285.0,378.0,287.0,345.0,290.0,286.0,292.0,266.0,296.0,250.0,294.0,283.0,285.0,325.0,240.0,444.0,234.0,467.0,237.0,449.0,242.0,444.0,244.0,422.0,245.0,394.0,240.0,379.0,225.0,346.0,215.0,335.0
5.0,505.0,286.0,573.0,370.0,600.0,419.0,649.0,483.0,683.0,467.0,685.0,441.0,669.0,384.0,647.0,326.0,631.0,302.0,590.0,271.0,566.0,269.0,521.0,303.0,502.0,344.0,474.0,450.0,458.0,495.0,457.0,489.0,458.0,445.0,458.0,408.0,456.0,327.0,452.0,290.0,429.0,236.0,390.0,231.0,364.0,253.0,305.0,349.0,280.0,414.0,252.0,512.0,265.0,524.0,272.0,500.0,279.0,416.0,273.0,369.0
5.0,645.0,355.0,633.0,323.0,607.0,264.0,592.0,240.0,554.0,205.0,530.0,199.0,479.0,222.0,429.0,299.0,408.0,354.0,384.0,458.0,378.0,485.0,373.0,490.0,377.0,456.0,375.0,422.0,369.0,346.0,352.0,284.0,341.0,266.0,315.0,267.0,297.0,291.0,261.0,382.0,242.0,483.0,234.0,526.0,233.0,521.0,229.0,473.0,224.0,391.0,220.0,351.0,232.0,287.0,219.0,266.0,194.0,247.0,181.0,248.0
5.0,672.0,458.0,664.0,445.0,654.0,431.0,638.0,404.0,622.0,355.0,594.0,303.0,577.0,284.0,537.0,245.0,492.0,241.0,469.0,260.0,427.0,330.0,411.0,377.0,407.0,423.0,404.0,458.0,393.0,452.0,389.0,385.0,387.0,348.0,387.0,275.0,383.0,246.0,370.0,221.0,346.0,232.0,326.0,259.0,291.0,348.0,274.0,405.0,254.0,506.0,257.0,517.0,261.0,485.0,267.0,389.0,259.0,310.0,248.0,278.0
5.0,564.0,414.0,585.0,491.0,596.0,488.0,601.0,451.0,581.0,386.0,563.0,349.0,519.0,286.0,492.0,259.0,467.0,244.0,426.0,269.0,410.0,305.0,404.0,417.0,407.0,473.0,387.0,532.0,388.0,532.0,395.0,466.0,388.0,367.0,382.0,320.0,358.0,249.0,343.0,229.0,311.0,234.0,262.0,294.0,239.0,340.0,213.0,464.0,211.0,503.0,220.0,516.0,227.0,486.0,230.0,389.0,224.0,305.0,215.0,277.0
5.0,663.0,330.0,628.0,266.0,574.0,208.0,545.0,189.0,492.0,197.0,464.0,221.0,418.0,303.0,405.0,415.0,403.0,458.0,398.0,482.0,399.0,462.0,401.0,387.0,401.0,308.0,397.0,274.0,379.0,232.0,366.0,226.0,327.0,247.0,281.0,311.0,268.0,358.0,261.0,467.0,255.0,525.0,257.0,526.0,266.0,471.0,273.0,422.0,275.0,330.0,270.0,292.0,259.0,264.0,228.0,230.0,208.0,230.0,176.0,270.0
5.0,633.0,409.0,632.0,388.0,620.0,345.0,612.0,320.0,591.0,273.0,574.0,256.0,535.0,246.0,494.0,288.0,472.0,320.0,448.0,401.0,451.0,440.0,445.0,472.0,448.0,427.0,448.0,392.0,441.0,333.0,436.0,306.0,414.0,261.0,387.0,248.0,378.0,265.0,357.0,338.0,349.0,386.0,344.0,473.0,344.0,502.0,352.0,506.0,360.0,485.0,349.0,410.0,343.0,374.0,319.0,306.0,294.0,272.0,278.0,270.0
5.0,646.0,395.0,640.0,380.0,632.0,347.0,622.0,325.0,601.0,292.0,572.0,262.0,551.0,259.0,511.0,293.0,493.0,330.0,468.0,413.0,465.0,459.0,464.0,459.0,454.0,412.0,455.0,385.0,446.0,326.0,431.0,281.0,418.0,271.0,394.0,284.0,376.0,311.0,338.0,379.0,311.0,432.0,284.0,486.0,282.0,472.0,281.0,445.0,272.0,378.0,262.0,345.0,237.0,302.0,222.0,295.0,189.0,319.0,160.0,402.0
5.0,589.0,440.0,569.0,400.0,517.0,311.0,487.0,264.0,431.0,196.0,405.0,177.0,359.0,196.0,311.0,287.0,294.0,353.0,280.0,470.0,271.0,494.0,271.0,472.0,259.0,388.0,251.0,348.0,234.0,278.0,216.0,259.0,206.0,273.0,181.0,357.0,173.0,410.0,168.0,468.0,170.0,465.0,175.0,406.0,171.0,322.0,165.0,290.0,142.0,269.0,133.0,282.0,118.0,362.0,113.0,416.0,110.0,486.0,120.0,472.0
5.0,584.0,423.0,600.0,483.0,609.0,501.0,608.0,473.0,589.0,391.0,569.0,350.0,545.0,318.0,516.0,290.0,460.0,291.0,436.0,319.0,408.0,419.0,398.0,467.0,399.0,487.0,397.0,428.0,390.0,352.0,385.0,323.0,372.0,300.0,350.0,334.0,340.0,371.0,317.0,460.0,309.0,485.0,304.0,469.0,296.0,403.0,288.0,380.0,260.0,344.0,243.0,344.0,204.0,380.0,185.0,419.0,177.0,473.0,194.0,436.0
5.0,636.0,503.0,635.0,489.0,626.0,473.0,605.0,427.0,582.0,359.0,566.0,330.0,528.0,298.0,510.0,302.0,480.0,368.0,471.0,423.0,453.0,495.0,456.0,484.0,450.0,453.0,432.0,377.0,423.0,343.0,393.0,297.0,370.0,316.0,360.0,353.0,355.0,446.0,353.0,480.0,351.0,497.0,351.0,485.0,331.0,429.0,302.0,372.0,288.0,353.0,261.0,353.0,243.0,372.0,214.0,456.0,228.0,523.0,241.0,525.0
5.0,601.0,471.0,626.0,496.0,626.0,474.0,602.0,431.0,583.0,393.0,539.0,337.0,477.0,319.0,441.0,342.0,405.0,446.0,368.0,520.0,361.0,533.0,366.0,507.0,364.0,472.0,342.0,378.0,322.0,355.0,292.0,335.0,261.0,351.0,230.0,426.0,219.0,471.0,210.0,515.0,214.0,510.0,227.0,454.0,226.0,379.0,216.0,351.0,193.0,328.0,179.0,336.0,142.0,418.0,123.0,507.0,128.0,518.0,137.0,515.0
5.0,686.0,547.0,675.0,542.0,636.0,517.0,603.0,472.0,585.0,437.0,541.0,368.0,514.0,340.0,458.0,319.0,426.0,365.0,414.0,445.0,412.0,473.0,418.0,477.0,410.0,433.0,402.0,408.0,377.0,367.0,365.0,359.0,339.0,367.0,323.0,385.0,297.0,433.0,290.0,474.0,288.0,487.0,286.0,496.0,284.0,475.0,278.0,456.0,250.0,411.0,237.0,397.0,211.0,400.0,178.0,466.0,168.0,498.0,167.0,540.0
5.0,715.0,515.0,711.0,510.0,701.0,494.0,694.0,478.0,666.0,416.0,644.0,385.0,586.0,353.0,548.0,386.0,532.0,429.0,517.0,477.0,495.0,555.0,494.0,569.0,495.0,535.0,479.0,461.0,467.0,417.0,435.0,350.0,407.0,335.0,387.0,349.0,334.0,427.0,292.0,516.0,289.0,541.0,308.0,536.0,323.0,511.0,323.0,441.0,304.0,371.0,285.0,347.0,251.0,332.0,232.0,344.0,194.0,413.0,165.0,495.0
5.0,664.0,410.0,708.0,476.0,711.0,474.0,679.0,429.0,659.0,399.0,620.0,345.0,569.0,318.0,540.0,318.0,486.0,361.0,464.0,403.0,436.0,485.0,440.0,494.0,448.0,468.0,453.0,397.0,445.0,336.0,437.0,317.0,413.0,304.0,396.0,317.0,349.0,396.0,290.0,507.0,270.0,543.0,262.0,552.0,278.0,500.0,282.0,460.0,267.0,379.0,254.0,349.0,223.0,319.0,183.0,352.0,138.0,460.0,129.0,502.0
5.0,702.0,478.0,704.0,446.0,690.0,393.0,678.0,362.0,644.0,296.0,595.0,244.0,569.0,232.0,511.0,252.0,449.0,334.0,429.0,386.0,407.0,447.0,399.0,405.0,388.0,367.0,364.0,289.0,351.0,256.0,327.0,221.0,295.0,242.0,269.0,286.0,228.0,404.0,224.0,452.0,230.0,496.0,232.0,467.0,235.0,425.0,235.0,345.0,235.0,305.0,210.0,268.0,195.0,265.0,167.0,289.0,132.0,381.0,121.0,430.0
5.0,670.0,435.0,683.0,457.0,690.0,457.0,665.0,409.0,627.0,323.0,600.0,290.0,535.0,251.0,508.0,260.0,456.0,331.0,433.0,435.0,417.0,465.0,430.0,445.0,432.0,374.0,433.0,339.0,430.0,277.0,423.0,259.0,399.0,251.0,356.0,312.0,330.0,358.0,294.0,492.0,299.0,520.0,330.0,519.0,347.0,440.0,328.0,388.0,301.0,318.0,285.0,289.0,247.0,272.0,203.0,309.0,161.0,407.0,161.0,440.0
5.0,692.0,456.0,664.0,400.0,651.0,368.0,622.0,304.0,607.0,275.0,576.0,227.0,539.0,199.0,517.0,196.0,472.0,222.0,448.0,251.0,402.0,327.0,372.0,367.0,363.0,360.0,360.0,316.0,359.0,288.0,349.0,235.0,332.0,204.0,319.0,197.0,285.0,216.0,264.0,245.0,225.0,317.0,205.0,382.0,198.0,397.0,193.0,377.0,194.0,353.0,192.0,296.0,183.0,249.0,175.0,233.0,155.0,229.0,146.0,246.0
5.0,652.0,486.0,649.0,489.0,635.0,477.0,623.0,429.0,615.0,396.0,585.0,329.0,562.0,306.0,507.0,298.0,461.0,350.0,449.0,386.0,422.0,430.0,411.0,422.0,406.0,374.0,405.0,345.0,395.0,296.0,370.0,276.0,350.0,276.0,301.0,306.0,271.0,335.0,223.0,414.0,213.0,450.0,216.0,449.0,226.0,390.0,231.0,356.0,222.0,314.0,213.0,303.0,199.0,305.0,166.0,351.0,146.0,401.0,106.0,499.0
5.0,591.0,376.0,607.0,435.0,624.0,503.0,618.0,472.0,601.0,428.0,557.0,353.0,528.0,320.0,466.0,285.0,412.0,320.0,390.0,360.0,370.0,447.0,369.0,489.0,377.0,473.0,378.0,412.0,374.0,376.0,367.0,318.0,346.0,296.0,332.0,295.0,299.0,337.0,283.0,374.0,276.0,443.0,282.0,460.0,286.0,444.0,281.0,397.0,273.0,369.0,254.0,321.0,222.0,305.0,202.0,314.0,178.0,364.0,171.0,387.0
5.0,688.0,455.0,702.0,466.0,711.0,443.0,685.0,401.0,654.0,353.0,636.0,324.0,584.0,277.0,553.0,261.0,494.0,285.0,439.0,363.0,420.0,406.0,401.0,447.0,404.0,409.0,404.0,380.0,391.0,323.0,377.0,298.0,347.0,280.0,333.0,285.0,293.0,331.0,274.0,362.0,253.0,426.0,251.0,471.0,256.0,466.0,256.0,431.0,254.0,373.0,247.0,348.0,204.0,307.0,193.0,298.0,181.0,299.0,152.0,334.0
5.0,673.0,514.0,676.0,491.0,655.0,437.0,619.0,363.0,594.0,325.0,542.0,265.0,515.0,246.0,463.0,257.0,408.0,337.0,384.0,391.0,349.0,465.0,344.0,463.0,339.0,412.0,335.0,380.0,323.0,320.0,302.0,294.0,287.0,296.0,250.0,348.0,219.0,404.0,165.0,508.0,163.0,525.0,172.0,504.0,172.0,440.0,169.0,407.0,154.0,364.0,130.0,356.0,115.0,373.0,72.0,477.0,60.0,541.0,55.0,582.0
5.0,684.0,525.0,671.0,507.0,635.0,454.0,593.0,380.0,573.0,346.0,522.0,289.0,494.0,280.0,433.0,329.0,382.0,443.0,367.0,481.0,364.0,493.0,368.0,475.0,367.0,411.0,348.0,348.0,329.0,323.0,282.0,311.0,221.0,381.0,205.0,436.0,224.0,496.0,233.0,497.0,233.0,472.0,236.0,444.0,231.0,391.0,220.0,368.0,199.0,341.0,168.0,344.0,145.0,365.0,96.0,452.0,84.0,514.0,79.0,565.0
5.0,656.0,432.0,651.0,433.0,637.0,434.0,635.0,428.0,632.0,416.0,614.0,402.0,593.0,397.0,536.0,404.0,451.0,454.0,419.0,495.0,387.0,530.0,370.0,542.0,379.0,529.0,385.0,480.0,377.0,454.0,345.0,414.0,307.0,411.0,289.0,432.0,250.0,494.0,243.0,512.0,237.0,506.0,233.0,488.0,212.0,418.0,202.0,405.0,179.0,385.0,152.0,397.0,142.0,426.0,114.0,507.0,106.0,533.0,116.0,500.0
5.0,655.0,468.0,653.0,457.0,634.0,428.0,619.0,390.0,604.0,375.0,564.0,359.0,513.0,385.0,487.0,414.0,468.0,444.0,454.0,470.0,440.0,486.0,440.0,453.0,434.0,429.0,409.0,380.0,374.0,348.0,360.0,340.0,317.0,369.0,291.0,399.0,265.0,460.0,258.0,476.0,254.0,463.0,247.0,428.0,241.0,408.0,219.0,371.0,208.0,369.0,177.0,387.0,149.0,433.0,120.0,503.0,121.0,498.0,134.0,472.0
